vendor_id,vendor_name,contact_person,contact_email,phone_number,country,registration_date,vendor_rating,active_status
1,Weber Inc,Brittany Kramer,bensonjacqueline@example.com,001-[phone]x379,Wallis and Futuna,2024-04-23,4.8,Active
2,JONES AND SONS,Jeffrey Simpson,tleonard@example.com,600-387-1266,Spain,2020-12-12,2.9,Active
3,fox-williams,Christopher Coleman,huffjames@example.com,500-895-8191,Bangladesh,2021-02-12,4.9,Active
4,King-Sullivan,Jim Smith,garciamonica@example.net,+1-[phone]x984,Ireland,2024-12-11,4.9,Inactive
5,Gonzalez PLC,Gary Velez,ebruce@example.org,001-[phone]x697,Pakistan,2021-02-27,4.8,Inactive
6, hernandez plc  ,Marie Cruz,xparks@example.com,586-563-1378x879,Northern Mariana Islands,2021-07-12,4.3,Inactive
7,"kerr, holland and brown",Angela Holloway,simpsonnatalie@example.net,+1-[phone]x835,Holy See (Vatican City State),2024-02-17,4.5,Active
8, TAYLOR GROUP  ,Gloria Johnston,ijones@example.com,659.767.3561x57779,Denmark,2024-11-03,4.9,Inactive
9,"Bennett, Baker and Savage",Randall Proctor,peter57@example.com,4068765536,Thailand,2021-03-29,3.1,Inactive
10,"KING, BROWN AND BOOKER",Nicole Garrett,whitejoseph@example.com,7745115478,Kuwait,2024-07-01,4.2,Inactive
11,Carroll-Chen,Manuel Robertson,hannah38@example.org,506.284.4924,Lebanon,2021-06-24,3.2,Inactive
12,day llc,Kevin Hill,schultzaaron@example.org,001-[phone]x53831,Albania,2021-05-18,4.1,Active
13,"Hodges, Lawrence and White",Nicole Thomas,hroberts@example.com,001-[phone],Barbados,2025-07-06,2.8,Inactive
14,"Smith, Lowe and Scott",Sandra Stephens,yvonne40@example.net,494.480.0286,Greenland,2025-04-17,2.5,Inactive
15,kelly and sons,Dylan Johnson,kelleynicholas@example.com,(858)883-7631x038,Barbados,2020-10-29,3.0,Active
16," jordan, alexander and williams  ",Thomas Lewis,uwatson@example.net,640-227-1820x68522,Somalia,2020-11-13,4.0,Active
17,MACK-ANDERSON,Christine Castro,wcarpenter@example.org,5405539614,Gabon,2020-10-23,3.8,Inactive
18,Valenzuela Ltd,Danielle Weber DVM,michaellittle@example.com,296-287-2639,Portugal,2020-09-25,3.9,Active
19,"Nelson, Day and Martinez",Jose Moore,fieldswilliam@example.com,831.557.7011x64814,China,2021-09-16,2.8,Inactive
20," Fowler, Larson and Mclaughlin  ",Tyler Harper,joshua76@example.com,(304)580-1691x0211,Greece,2025-05-29,3.7,Active
21,"harmon, wood and thomas",Mckenzie Johnson,thardin@example.org,001-[phone]x982,United Arab Emirates,2025-06-19,4.9,Inactive
22, Hodges Ltd  ,Keith Browning,jonesphyllis@example.org,(950)849-3352x2992,British Virgin Islands,2024-08-17,2.8,Inactive
23,"Cummings, Warner and Hudson",Thomas Richards,norrismartha@example.net,870.842.9279x2769,Montenegro,2023-02-01,3.2,Active
24,Williams-Johnson,Daryl Gardner,marissamontgomery@example.net,766.987.3763x93697,Turkey,2024-06-09,2.6,Active
25,LUCAS PLC,Mr. Frederick Reed,matthew65@example.com,550-316-1761,Norfolk Island,2023-11-29,3.9,Active
26,Parker Group,Anthony Sanders,tchavez@example.org,5418376992,Tuvalu,2021-08-29,4.7,Active
27,Marquez Inc,Joseph Yoder,andrewstewart@example.com,6279839333,Comoros,2020-07-10,3.8,Inactive
28,"Payne, Cameron and Crawford",Angela Nielsen,valerie49@example.net,(360)414-8188x563,Cocos (Keeling) Islands,2023-08-18,3.6,Active
29,Griffin Inc,Lindsay Roberts,reyessarah@example.com,(347)246-5055,United States of America,2020-12-23,4.2,Inactive
30,montgomery-jarvis,Mark Powell,pagesean@example.org,(323)744-0018,Iran,2022-03-09,3.3,Inactive
31,"Klein, Branch and Bailey",Paul Underwood,kathryn46@example.net,434-952-1253x141,Bouvet Island (Bouvetoya),2020-12-11,3.0,Inactive
32, Thomas-Henderson  ,John Andrade,daniel77@example.net,204-751-5130x5220,Micronesia,2025-01-02,2.6,Active
33,Aguilar PLC,Alexander Burgess,hicksashley@example.com,723-709-8361x6830,French Polynesia,2021-06-13,3.0,Active
34,HERNANDEZ LLC,Anita Fox,clayton68@example.net,2494303046,Panama,2023-12-14,3.1,Inactive
35,Mcgee-White,Amy Ochoa,justinhoward@example.com,+1-[phone],Sweden,2023-07-05,3.1,Active
36,"HUTCHINSON, SNYDER AND PHILLIPS",Brandon Cuevas,eruiz@example.net,+1-[phone]x5584,Andorra,2024-01-16,4.6,Active
37," Wilson, Ayala and Brennan  ",Jeffery Jenkins,nathaniel88@example.com,957.634.0640x18347,Japan,2024-05-03,2.6,Inactive
38,"Brooks, Bowen and Everett",Julie Kim,nathancooper@example.org,546.495.2481,Mexico,2025-05-15,3.1,Inactive
39,"Suarez, Smith and Lewis",Jennifer White,williamsonvincent@example.org,001-[phone],Congo,2021-09-21,2.6,Inactive
40,Thornton-Taylor,Andrew Thomas,cespinoza@example.com,+1-[phone],Sweden,2020-12-15,3.0,Inactive
41,"Mcdonald, Roth and Flores",Karen Martinez,mdecker@example.org,911.792.5689,Guam,2023-12-02,4.3,Active
42,"Wood, Martin and Henderson",Cynthia Buck,qpeters@example.net,001-[phone]x28093,Greenland,2025-05-30,3.7,Inactive
43,Osborne-Wilkins,Daniel Daniel,emorgan@example.net,(574)298-1257x451,Guadeloupe,2020-11-07,3.4,Inactive
44,Martin and Sons,Patrick Smith,tracyscott@example.net,662-858-8848x537,Barbados,2021-02-06,4.2,Inactive
45,Ward PLC,Michelle Gray,ljones@example.com,265-846-6957,Mauritius,2024-09-01,2.7,Inactive
46,"Fuller, Conley and Blake",Richard Quinn,jennifer90@example.com,846.457.5413x570,Venezuela,2022-06-05,2.9,Active
47,Morrow Ltd,Carrie Dodson,weeksanthony@example.com,(845)680-5470x475,Croatia,2020-12-10,2.6,Inactive
48," Martin, Shaw and Hughes  ",Jacob Molina,ryang@example.net,+1-[phone]x49011,Suriname,2022-11-06,4.6,Active
49, Schneider LLC  ,Melissa Martinez,jamesgregory@example.org,8792023846,Kuwait,2025-06-16,4.5,Inactive
50,"Hudson, Johnson and Robinson",Katrina Wang,ashleywilliams@example.com,001-[phone]x85474,Luxembourg,2020-12-18,3.0,Active
51, Mccormick-Waters  ,Michael Foster,john48@example.net,899-272-8215x3292,Zambia,2021-03-18,4.1,Inactive
52, Mcclure-Hernandez  ,Ashley Gutierrez,smitchell@example.org,001-[phone]x184,United States Virgin Islands,2024-04-29,4.2,Active
53,White LLC,Lori Rios,dustin98@example.org,+1-[phone]x9305,Palestinian Territory,2022-02-13,3.4,Inactive
54,Casey and Sons,Lance Wilkins,ibeck@example.com,001-[phone],Serbia,2021-09-01,2.8,Active
55,Prince-Bullock,Danny Weber,chandlerbradley@example.com,745-367-6695x29342,Hong Kong,2020-12-02,4.4,Active
56,perez-white,Cassandra Lyons,tmoyer@example.net,001-[phone]x84043,Niue,2025-04-20,3.9,Active
57,"hill, simpson and meyer",Brian Pham,wallacekimberly@example.net,516-750-3513x379,Faroe Islands,2020-08-28,3.1,Active
58,"hartman, strickland and brown",John Holmes,nicholas62@example.com,(299)976-5243,Belarus,2023-03-02,3.5,Inactive
59,"Combs, Thompson and Figueroa",Laura Nelson,murphydaniel@example.org,+1-[phone]x049,Antarctica (the territory South of 60 deg S),2024-08-17,4.7,Inactive
60,Becker and Sons,Jason Lane,davidsonlori@example.org,(935)621-2175x368,Costa Rica,2023-08-18,4.8,Inactive
61,"BENNETT, BAKER AND LESTER",Michael Schmidt,katherine00@example.org,927-730-8272,Guam,2020-11-08,4.1,Inactive
62," GOODMAN, FOWLER AND SUTTON  ",Miss Hayley Robinson,susan01@example.com,+1-[phone]x93854,British Indian Ocean Territory (Chagos Archipelago),2024-06-17,2.7,Inactive
63,Mcgee-Burnett,Edward Black,asteele@example.org,+1-[phone]x1830,Brazil,2025-01-04,4.3,Inactive
64,Torres LLC,Ellen Parsons,simmonskara@example.net,(504)266-9700,Rwanda,2023-03-30,2.9,Inactive
65,Jones-Foster,Mark Clark,rrobinson@example.net,707.854.6559,Madagascar,2025-01-08,3.2,Inactive
66,"Mason, Dixon and Fitzgerald",Bradley Waters,gomeztimothy@example.net,268-263-9770,Kyrgyz Republic,2022-03-11,4.7,Active
67,"valenzuela, tapia and cole",Christopher Hill,kerickson@example.com,+1-[phone]x625,Saint Martin,2022-11-08,3.9,Inactive
68,"rangel, suarez and robinson",James Wolfe,richardoliver@example.net,2327497022,Malta,2022-12-04,3.7,Active
69,Williams LLC,Molly Peterson,evelyn31@example.org,657.849.9221x9915,Chile,2024-11-05,3.7,Inactive
70,"Walker, Reynolds and Jenkins",Matthew Mckinney,andrew48@example.com,6555330093,Kyrgyz Republic,2023-03-14,4.6,Inactive
71,Rice PLC,Diana Barker,xboyle@example.net,(704)315-4041x29480,Gibraltar,2022-07-14,4.0,Active
72,Love PLC,Kathy Valdez,blackburnandrew@example.org,(588)841-7982,Sao Tome and Principe,2023-08-28,3.5,Inactive
73,smith-frank,Robert Watson,jonathan39@example.net,2345736949,Mexico,2021-03-14,2.9,Inactive
74,Fuller PLC,Kimberly Estes,christopher08@example.net,+1-[phone],Togo,2021-04-04,3.5,Active
75,michael group,Wendy Brown,amandastone@example.com,234.984.1287,Zambia,2020-12-17,2.8,Active
76, Shea Inc  ,Scott Cook,hayneskelly@example.org,625-937-7405,Chad,2023-12-09,3.6,Inactive
77," Barnett, Mathews and Rodriguez  ",Michelle Hall,hubbardtina@example.com,+1-[phone],Qatar,2022-08-09,4.5,Inactive
78,"WILLIAMS, SCHNEIDER AND WHITAKER",Rachel Johnson,nathaniel45@example.com,3594724648,Samoa,2024-06-19,3.5,Active
79,"Gamble, Rasmussen and Webb",Robert Vaughan,lisalynch@example.org,(807)797-1996x410,Brazil,2023-11-11,4.9,Active
80,Giles-Yates,Amy Mullins,jonesadam@example.com,6092871999,Lithuania,2021-12-27,2.9,Inactive
81, Good LLC  ,Brandy Haley,robert08@example.org,810.520.6455x874,Kenya,2022-05-01,4.4,Inactive
82,"ZIMMERMAN, CARR AND PAGE",Matthew Martinez,barbara34@example.net,237-549-8264x3532,Belize,2023-10-25,4.7,Active
83,"Ayers, Marshall and Thompson",Michelle Ortiz,cynthia31@example.net,679.447.4024x63234,Pakistan,2025-03-22,4.4,Active
84,"PECK, WELLS AND ROGERS",Daniel Garcia,,001-[phone]x74535,Latvia,2022-05-18,4.5,Active
85," Smith, Pitts and Green  ",Mark Berry,zlambert@example.org,+1-[phone]x816,Cote d'Ivoire,2025-01-15,4.0,Inactive
86,"Orr, Nicholson and Jordan",John Poole MD,davischarles@example.org,2919816081,France,2023-05-20,2.6,Active
87,Rivas LLC,Michael Hicks,brianna94@example.net,972.528.0759x4692,Mayotte,2024-05-28,4.7,Active
88,peterson-fox,Ashley Zhang,jortega@example.org,360-490-0822x1084,Pitcairn Islands,2022-01-25,2.5,Active
89,"Greene, Watts and Williams",Sara Vargas,rosedonald@example.net,976-321-6596x704,Samoa,2022-06-13,4.3,Active
90,BARRETT PLC,Christopher Cunningham,reynoldsmichelle@example.org,246.536.3760x4972,Korea,2020-08-12,3.0,Inactive
91,Jarvis PLC,Johnny Levine,rmendoza@example.net,4907985357,Slovenia,2024-08-08,3.4,Active
92,"eaton, martin and clark",Michael Lee,russoalicia@example.net,001-[phone]x260,Cocos (Keeling) Islands,2023-10-13,4.4,Inactive
93,"Hicks, Perez and Rodgers",David Terrell,wsantiago@example.net,964-390-2974x290,Turkmenistan,2021-11-10,5.0,Active
94,white-harding,Gloria Lawrence,thomascaldwell@example.com,675.389.7609,Burundi,2024-01-26,4.1,Active
95,"BUCHANAN, ROSS AND JONES",Christine Odom,smithtyler@example.org,001-[phone],Latvia,2021-12-22,2.8,Inactive
96,carpenter plc,Justin Smith,jennifer93@example.com,(403)388-3168,Saint Vincent and the Grenadines,2022-08-16,4.4,Inactive
97, Stewart Group  ,Shawn Larson,jwilson@example.net,776.911.1525x066,Saint Helena,2022-01-22,3.8,Active
98,Ellison-Lewis,Jocelyn Lopez,dickersoncarlos@example.org,+1-[phone]x375,Micronesia,2021-04-11,4.8,Active
99," howard, evans and joyce  ",Lawrence Morton,zrich@example.org,527.267.0695,Chad,2024-09-06,4.9,Active
100," Adams, Harris and Ramirez  ",Shelby Coffey,elizabethgonzalez@example.org,804.299.4619,Tajikistan,2022-09-11,4.8,Inactive
101,"ROBLES, OLSON AND FIGUEROA",Patricia Jones,melissahill@example.org,001-[phone]x042,Pitcairn Islands,2023-05-17,4.0,Active
102,lewis-davis,Vanessa Fields,athornton@example.org,+1-[phone]x191,Mexico,2022-05-04,3.0,Inactive
103,Shelton-Lopez,Sandra West,rhonda47@example.net,8159610079,France,2021-07-12,3.6,Inactive
104,hicks group,Christopher Lee,ayalalawrence@example.org,424.529.5468,Netherlands Antilles,2023-08-25,3.6,Inactive
105,klein inc,Nancy Rose,lwhite@example.net,282.485.5578x0870,Barbados,2024-02-11,3.2,Inactive
106,Smith Group,Joshua Cole,toddromero@example.org,491-307-5854,Liechtenstein,2021-03-11,2.5,Inactive
107, Cox-Williams  ,Angela Contreras,fevans@example.org,606-706-7352,Bolivia,2024-02-28,5.0,Inactive
108,Rivera-Wright,Thomas Craig,jocelyn02@example.net,999.441.1725x2592,Tuvalu,2023-03-23,2.8,Active
109,Ashley-Cooke,Caroline Miller,robert76@example.org,375-645-6913x526,Portugal,2024-12-03,2.7,Inactive
110,"Winters, West and Johnson",Jeffrey Morales,theodore70@example.net,+1-[phone]x113,France,2023-05-29,4.6,Active
111,"Watson, Thomas and Roberts",Stephen Rivera,xstewart@example.org,(334)448-7916,Korea,2022-10-05,4.2,Active
112,"Brennan, Rios and James",Elizabeth Young,kimberly91@example.com,+1-[phone]x47733,Kenya,2025-05-02,3.6,Inactive
113,Brock LLC,Samantha Walker,kimberly66@example.com,001-[phone]x133,Trinidad and Tobago,2025-05-10,4.3,Active
114, Watson and Sons  ,Justin Steele,alopez@example.net,656-403-1695,Hong Kong,2022-07-06,2.8,Inactive
115,"GIBSON, HAMMOND AND OROZCO",Troy Richards,mjenkins@example.com,4955318600,Lesotho,2024-05-21,3.4,Active
116,Delgado Inc,Vicki Floyd,stephanieclements@example.org,(576)774-8930x95064,New Caledonia,2022-06-15,4.8,Active
117,LYNCH-HARVEY,Stephen Smith,xhall@example.com,707-812-4423,Uganda,2024-12-23,4.1,Active
118,"ACEVEDO, NELSON AND MCDOWELL",Victoria Thomas,kyle17@example.net,(759)625-1737,French Guiana,2023-02-13,3.2,Active
119,lowe-vasquez,Brittany Johnson,arthurchavez@example.com,001-[phone]x893,Netherlands,2021-02-20,3.7,Inactive
120,"Sullivan, Lewis and Gill",Michael Hall,plopez@example.org,9462783515,Guatemala,2021-07-26,3.8,Inactive
121,"Schultz, Glover and Jackson",Gregory Johnson,arthurporter@example.com,342.249.9152x035,Bouvet Island (Bouvetoya),2025-05-12,4.8,Active
122,Davis-Miller,Matthew Vaughn,buchananjeffrey@example.org,524.441.4122x28946,Micronesia,2021-05-12,3.0,Inactive
123,Dixon-Ross,Tabitha Gomez,danielthomas@example.net,501.855.9543x1291,Christmas Island,2020-09-19,3.5,Inactive
124,MARTIN-BISHOP,Thomas Wallace Jr.,lindawilson@example.org,919-224-9006,Mayotte,2023-07-10,2.7,Inactive
125,"HORTON, CUEVAS AND SCHNEIDER",Timothy Thompson,lgeorge@example.com,(994)815-5854x45792,Lao People's Democratic Republic,2022-01-22,4.2,Active
126,"Anderson, Duncan and Wright",Brenda Christian,bcummings@example.org,+1-[phone]x8024,Saint Barthelemy,2021-10-06,4.9,Active
127,Gonzales Group,Thomas Fisher,williamspatrick@example.org,414-854-4541,Hong Kong,2025-01-19,2.6,Active
128,harper inc,Colleen Molina,ryanconley@example.org,246.962.8955x0784,China,2021-08-04,3.9,Inactive
129,"hughes, nixon and burton",Joseph Blevins,lwarner@example.com,001-[phone]x39615,Anguilla,2024-06-26,4.0,Inactive
130,Hill-Hayes,Robert Romero,khenderson@example.org,526-641-0854x03349,Ghana,2025-03-27,3.5,Active
131,evans-smith,Dawn Smith,alan09@example.org,200.263.1868x592,Palestinian Territory,2022-01-07,2.9,Active
132," brooks, thomas and cabrera  ",Michelle Navarro,sara25@example.net,738.503.0724x209,South Georgia and the South Sandwich Islands,2021-02-06,3.0,Active
133,"Bates, James and Hall",Andrew Burns,bosborne@example.com,826-401-2573,Syrian Arab Republic,2023-11-04,4.6,Inactive
134,"Gray, Martin and Huynh",Erin Brown,catherinepatel@example.org,(522)458-7414x83439,Congo,2021-02-18,5.0,Active
135,HUERTA-CERVANTES,Brian Ayala,scott70@example.org,001-[phone]x046,Japan,2021-01-01,4.2,Inactive
136,"Robinson, Anderson and Suarez",Deborah Gallegos,ychristian@example.org,3092920476,Mexico,2024-10-22,3.9,Inactive
137,"Reid, Chambers and Ramirez",David Drake,vanessa99@example.net,449-493-4005x15744,Cambodia,2022-05-22,4.0,Active
138,Ellis-Clark,Donald Alexander,lambrobert@example.net,001-[phone]x35525,Central African Republic,2021-02-19,3.4,Inactive
139,Johnson PLC,Holly Jenkins,bmartinez@example.com,+1-[phone],Australia,2022-03-26,4.6,Active
140,Mccullough-Love,David Davenport,shellywright@example.com,672.714.2927x27678,Maldives,2024-01-10,2.9,Active
141,Weaver-Carter,Christopher Davies,burnettjulie@example.com,(889)539-7511x822,Sudan,2024-12-22,4.1,Active
142,Garcia-Foster,Jeffrey Dennis DVM,lisaellison@example.org,739-991-4835,Trinidad and Tobago,2024-04-11,4.9,Active
143,"GORDON, SMITH AND REYES",Alexandra Zimmerman,wagnerjames@example.net,6552032136,Guyana,2024-05-18,4.6,Inactive
144,Wheeler and Sons,Donald King,lgrant@example.net,(299)261-2856x5322,Burundi,2021-06-23,3.8,Inactive
145,"Vasquez, Velasquez and Pearson",Anna Brown,privera@example.net,797-538-8029,Christmas Island,2021-02-10,3.8,Active
146,Young-Barr,Rhonda Arias,mooncody@example.net,+1-[phone]x89029,Morocco,2022-08-07,3.1,Active
147, jefferson-willis  ,Robert Young,harristammy@example.com,001-[phone]x85565,Tonga,2024-04-26,4.5,Active
148,"Shea, Thomas and Howard",Katherine Garcia,jsmith@example.com,(331)963-2519x5001,Guadeloupe,2025-03-02,4.4,Inactive
149,Rodriguez PLC,Jason Clark,benjamin92@example.org,617.452.4360x3077,Tunisia,2023-08-28,3.9,Active
150,Lopez-Baker,Toni Perkins,jsmith@example.com,894-549-5274,British Virgin Islands,2024-09-19,2.8,Inactive
151,NGUYEN-CARLSON,Joseph Gross,rossjeff@example.org,344.442.2854x8666,Sri Lanka,2024-02-29,2.5,Inactive
152,"Garcia, Howard and Franklin",Jessica Miller,tcook@example.net,482-779-6360,Brunei Darussalam,2021-01-01,2.8,Active
153, Crane LLC  ,Reginald Nelson,jeromelane@example.org,+1-[phone]x7240,Australia,2022-10-06,3.0,Active
154,allen inc,Cynthia Mercer,thompsonelizabeth@example.com,001-[phone]x5035,Namibia,2024-03-19,3.5,Inactive
155,carey-farmer,Anthony Davenport,palmertiffany@example.net,476.536.1081x88541,Cote d'Ivoire,2021-06-17,2.9,Active
156,TUCKER LLC,Willie Scott,henrykenneth@example.org,349-921-3429,Moldova,2023-01-20,3.4,Active
157,Singh and Sons,Paul Peterson,ruiztroy@example.com,716.686.4510,Sierra Leone,2022-06-27,2.5,Inactive
158,Palmer-Duncan,Michael Black,simpsoncameron@example.net,900.677.0874,Burundi,2022-04-19,2.8,Inactive
159,"MATTHEWS, MILES AND HUFF",Natasha Wilson,elliottadam@example.com,905-226-5974x525,Benin,2024-06-23,2.9,Inactive
160,"Walters, Ferrell and Casey",Linda Brown,james60@example.org,716.617.6053x0384,Ghana,2021-11-02,4.8,Inactive
161,"curtis, carter and le",Meredith Sandoval,kristy86@example.org,685-233-0897x632,Swaziland,2020-09-15,2.7,Active
162, Roberson-Olson  ,Lori Vargas,nedwards@example.org,001-[phone]x551,Holy See (Vatican City State),2024-09-12,4.6,Inactive
163, HAWKINS-JENKINS  ,Janice Moyer,zwest@example.org,777.475.2745x718,Bangladesh,2021-11-10,3.0,Inactive
164,DUNN-PITTMAN,Crystal Miles,qbates@example.net,(508)430-0131x98677,Jersey,2023-02-18,4.9,Inactive
165,Wheeler-Nguyen,Miss Megan Clark,jessicamunoz@example.net,488.280.6323x27259,Equatorial Guinea,2025-07-06,4.2,Active
