vendor_id,vendor_name,contact_person,contact_email,phone_number,country,registration_date,vendor_rating,active_status
166,Mcmillan-Russo,Dawn Harris,cassandra84@example.net,(709)567-0524x34362,Saint Helena,2021-03-04,4.2,Active
167,"young, bowman and davis",Sarah Petty,erin23@example.com,4505623645,Micronesia,2023-09-27,4.6,Active
168,Smith Group,Robert Dalton,anthonymiller@example.net,(349)569-0236x53276,Ecuador,2022-07-27,4.9,Active
169," Nixon, Jenkins and Garcia  ",Mrs. Jessica Bennett,samuellee@example.org,630-356-8253x5112,San Marino,2021-08-05,4.3,Inactive
170,"GRIMES, THOMPSON AND EVANS",Christopher Anderson,matthewsstephen@example.net,001-[phone],Aruba,2023-03-08,2.5,Active
171,"bryant, jackson and martinez",Audrey Davidson,rodriguezalexis@example.com,(234)819-8522x3074,Austria,2024-06-09,4.2,Active
172,Miller-Ray,Rebecca Rodriguez,rickyayala@example.org,(536)841-0994x2882,Swaziland,2021-09-04,3.1,Active
173, Fuentes-Hurst  ,Gary Nelson,paulabradley@example.net,8494313141,Dominica,2023-02-03,3.0,Inactive
174,Sanchez Inc,Bradley Fry,brittany54@example.org,(259)241-5790x744,Algeria,2024-07-17,3.8,Active
175,"NEAL, PETERSON AND SUTTON",William Rosario,jenniferfrench@example.com,+1-[phone],Central African Republic,2021-02-20,3.8,Active
176,Medina Inc,Daniel Moore,bianca32@example.net,001-[phone],Bouvet Island (Bouvetoya),2024-10-19,3.3,Active
177,VARGAS AND SONS,Kenneth Horn,ygiles@example.org,764.414.7025x539,Ghana,2023-01-30,2.7,Active
178,Ball-Cole,Michael Williams,omaredwards@example.net,230-660-5217x0796,Portugal,2022-12-28,4.8,Active
179,Russo and Sons,David Santiago,kylechan@example.net,(455)217-0431,Vietnam,2024-07-23,3.6,Inactive
180,Brock Group,Ashley Mendoza,dillon20@example.org,787-699-8963x11115,Thailand,2021-09-17,4.2,Active
181,Rodgers-Gonzalez,Tonya Carlson,wendymorgan@example.com,001-[phone],Ghana,2021-09-12,2.9,Inactive
182,smith-willis,Andrew Lowery,suzannemartin@example.net,+1-[phone]x08783,Vanuatu,2025-05-08,2.5,Active
183,"russell, chambers and yu",Debbie Ross,eramirez@example.net,001-[phone]x2024,Greenland,2020-12-17,2.6,Active
184,"FULLER, MASON AND JORDAN",Brett Francis,carloshawkins@example.org,777.943.8314,Saudi Arabia,2022-01-18,4.9,Inactive
185,Lamb Ltd,Debra Solomon,bill24@example.org,001-[phone],Chile,2023-01-22,3.2,Active
186,FERNANDEZ INC,Oscar Campbell,,001-[phone]x8474,Cuba,2022-06-18,3.4,Inactive
187,"BALDWIN, WILLIAMS AND GILBERT",Debra Martin,samanthagarcia@example.net,001-[phone]x2787,Bhutan,2022-01-26,3.3,Inactive
188,"JOHNSON, YATES AND CAMERON",Keith Kim,sydneyarmstrong@example.net,899-674-7812x437,Bermuda,2021-05-31,4.1,Active
189,DOUGHERTY INC,Crystal Perez,ygreene@example.org,(632)788-1549,Cocos (Keeling) Islands,2025-06-02,4.2,Active
190,Day Ltd,James Walters,mjohnson@example.com,851-224-3674x5082,Suriname,2021-09-03,4.1,Inactive
191,nelson-williams,Jeffrey Santos,keith64@example.net,(204)204-5100x402,Chile,2021-06-15,4.9,Inactive
192,"COLLINS, WATTS AND POWELL",Meredith Russell,rramirez@example.com,486-394-5924x92229,Slovenia,2023-04-24,4.8,Inactive
193,Brown-Sanchez,Ryan Garner,brownhannah@example.net,001-[phone]x40525,Bahrain,2022-02-08,2.8,Inactive
194," gilbert, lopez and smith  ",Catherine Jenkins,jboyd@example.com,736.261.6850,Guinea,2023-08-17,4.0,Active
195," thomas, rice and goodwin  ",Katherine Mullins,zcline@example.com,001-[phone]x7925,French Southern Territories,2025-06-29,4.7,Inactive
196,"Krueger, Baker and Clark",Kevin Brown,michael98@example.net,001-[phone]x14414,North Macedonia,2020-12-03,4.1,Inactive
197, Rowe-Navarro  ,Amber Stone,garciahunter@example.com,(952)538-7780,Sao Tome and Principe,2021-08-18,3.4,Inactive
198,Potter-Costa,Hector Schultz,laura66@example.net,450.511.3005,Ghana,2022-07-09,3.1,Inactive
199," LAWSON, MILLER AND LAM  ",Lisa Brock,hroth@example.net,001-[phone],Hungary,2023-12-31,4.0,Inactive
200,"RICH, LONG AND ROBINSON",Javier Davidson,larry95@example.net,001-[phone],Brunei Darussalam,2024-03-26,2.9,Active
201,Hill-Mcclure,Joan Clark,matthewross@example.org,476.856.6566,Egypt,2022-09-25,4.0,Active
202,"Jimenez, Cobb and Burke",Jason Zimmerman,,(267)258-3124x8259,Malawi,2024-01-10,4.7,Active
203, SCHULTZ INC  ,Alison Garza,wardcolleen@example.com,+1-[phone]x81506,Somalia,2025-01-16,4.5,Inactive
204,"austin, logan and nelson",Julia Jones,sandra63@example.net,425.818.7592x942,Palau,2021-05-11,4.0,Active
205,"White, Castro and Gray",Samantha Reeves,heatherwilson@example.net,001-[phone]x83329,Austria,2020-10-03,4.0,Inactive
206," Andrews, Murphy and Jones  ",James Patel,kiarapratt@example.org,(777)695-7921,Guinea-Bissau,2022-06-22,4.2,Inactive
207,Reilly Ltd,George Price,youngrodney@example.org,001-[phone]x4121,Wallis and Futuna,2022-09-12,3.9,Active
208, Clark-Allen  ,Lisa Yang,joseph90@example.com,+1-[phone],Thailand,2025-03-12,4.7,Active
209,reed-rollins,Jennifer Stevenson,lanefrancisco@example.net,001-[phone]x434,United Arab Emirates,2022-01-12,2.9,Inactive
210,Jones Ltd,Peter Watson,annette98@example.org,001-[phone]x2350,Austria,2021-03-08,4.3,Inactive
211,HARDY LLC,Geoffrey French,candace02@example.com,998.992.7778x54075,Netherlands Antilles,2022-05-30,3.5,Active
212,SMITH-OCHOA,Andrea Carney,salazartara@example.org,993.942.2994x402,Togo,2024-05-25,3.7,Active
213,Hood Ltd,Stacy Cole,johnsonbenjamin@example.org,+1-[phone],Norfolk Island,2023-07-29,4.6,Active
214,"Taylor, Flores and Thomas",Sherry Burns,valerie89@example.org,(903)981-1756,French Southern Territories,2022-07-25,3.3,Inactive
215,larson ltd,Melissa Gamble,kaylacain@example.com,206-784-4312,French Polynesia,2021-11-16,3.8,Active
216,Boyle-Benitez,Brenda Ward,andrewhunter@example.com,373-375-6035x0784,Burkina Faso,2023-10-26,4.3,Inactive
217,shah ltd,Diana Walker,danielle43@example.net,001-[phone]x093,Azerbaijan,2022-12-20,3.0,Inactive
218,Butler PLC,Laurie Olsen,loganaustin@example.com,838-894-5377x57030,Svalbard & Jan Mayen Islands,2024-03-23,3.2,Active
219," Morgan, Jensen and Michael  ",Gwendolyn Thomas,alexandrawhite@example.com,001-[phone]x21060,Montserrat,2021-04-30,4.8,Inactive
220, Miller-Valdez  ,Danielle Foster,stevenchurch@example.com,373-332-5970x0805,Niger,2025-01-04,2.6,Active
221, TURNER-GOODWIN  ,Angela Turner,anthonyrodriguez@example.com,+1-[phone],Latvia,2021-09-03,3.7,Active
222,Richardson-Franco,April Mathews,susan09@example.com,(357)503-3622,Congo,2025-01-12,4.2,Inactive
223,Chandler PLC,Jason Thompson,tylerwilkins@example.org,841.586.8865x252,Sao Tome and Principe,2022-02-03,2.5,Active
224," brown, mendez and johnson  ",Edward Jordan,keithelliott@example.com,(912)844-1392,Jersey,2022-09-12,4.6,Inactive
225,Wong-Adams,Debbie Reed DVM,boothamanda@example.net,+1-[phone],Libyan Arab Jamahiriya,2022-08-27,4.9,Active
226,"Price, Hill and Thompson",Daniel Merritt,coryramirez@example.org,321-399-1610,Somalia,2022-06-16,3.1,Inactive
227,Rogers Group,Kimberly Carter,lmartinez@example.com,+1-[phone]x277,Lithuania,2021-01-26,4.0,Active
228,Ray Ltd,Anthony Lopez,daniel02@example.org,+1-[phone]x74189,Venezuela,2025-01-12,4.7,Active
229, patterson-hoffman  ,Luis Webb,bweaver@example.com,397.614.8270x13001,Niger,2025-04-27,3.9,Active
230, ward-mendez  ,Joy Gray,madeline78@example.net,+1-[phone]x773,Sri Lanka,2024-11-21,3.2,Active
231,WEBSTER INC,Philip Mckee,ewallace@example.org,889.315.0590x9674,Bermuda,2022-07-04,2.8,Inactive
232," hall, carter and hoffman  ",Frank Harper,rickymartin@example.org,6434038862,Mayotte,2024-10-15,5.0,Active
233,RUSSELL GROUP,Dr. Laura Ruiz,david82@example.com,210-375-7744x35333,Mexico,2022-07-13,2.5,Inactive
234,"harris, roberts and lee",Jessica Watson,powellraymond@example.org,(893)934-3067x9939,Tunisia,2023-01-03,3.6,Inactive
235,Wilson-Mack,Ethan Gillespie,marylyons@example.org,001-[phone]x66222,Chile,2021-10-08,5.0,Inactive
236,"JACKSON, GARCIA AND TOWNSEND",Christopher Simpson,smithmatthew@example.net,+1-[phone]x525,Suriname,2023-12-24,4.1,Inactive
237,Roberson PLC,Phillip Miller,todddawn@example.org,687.848.6834x34809,Seychelles,2023-12-30,3.5,Active
238,Buck LLC,Andrea Allen,robinsonjessica@example.com,694.831.0602,Trinidad and Tobago,2021-06-25,3.6,Inactive
239," Horton, Clayton and Luna  ",Daryl Allen,staceyhart@example.org,(454)914-3444x253,Holy See (Vatican City State),2021-09-11,3.3,Active
240,Patterson-Smith,Linda Wolf,alyssaturner@example.net,620.480.2635x73076,Trinidad and Tobago,2020-08-31,2.6,Active
241,"campos, lyons and lewis",Glenda Allen,taylormichael@example.net,355.220.1462,France,2025-03-02,4.9,Active
242,Davis Group,Kelly Guerra,hernandezcharlene@example.org,886-201-5803,Malaysia,2022-09-16,2.8,Active
243,"andrade, aguilar and valdez",Michael Rice,stephenharris@example.org,(734)775-0952,Albania,2022-05-30,4.0,Active
244, garcia-patel  ,James Johnson,matthewperry@example.net,+1-[phone]x257,Burkina Faso,2023-01-31,4.7,Active
245, Robertson-Stone  ,Dana Johnson,fuentesjared@example.com,+1-[phone]x454,Falkland Islands (Malvinas),2021-12-18,4.5,Inactive
246,"jenkins, smith and brewer",Mary Robbins,tristan60@example.org,(791)896-4628x5158,Mexico,2024-07-14,4.4,Inactive
247, Anderson PLC  ,Shelby Wilson,molly54@example.org,926.374.1758,Guyana,2023-02-19,4.3,Inactive
248,ROSS GROUP,Renee Graham,ehunter@example.org,9574190763,Burkina Faso,2023-12-26,3.3,Active
249,"FARMER, TURNER AND ALVARADO",Carlos Cooper,knorris@example.com,312.768.3477,Netherlands Antilles,2021-08-23,4.0,Inactive
250,french-morris,Paul Bennett,carlsonjordan@example.com,339-745-5363x96306,Honduras,2025-04-14,3.5,Active
251,Martinez-Gomez,Karen Hale,leonardjennifer@example.net,467-212-1713x341,Guernsey,2022-03-09,2.9,Inactive
252,Gardner Ltd,Deborah Roberts,james63@example.net,(861)929-0130x70149,Japan,2025-03-11,4.0,Inactive
253,barnes group,Jane Johnson,allen99@example.net,+1-[phone]x63459,Jordan,2022-05-04,3.4,Active
254,Alexander Ltd,Robert Sellers,william03@example.org,8289702460,Marshall Islands,2022-10-13,2.9,Active
255, Wall-Smith  ,Brandon James,thomasmatthew@example.net,826-830-1461x74265,Bolivia,2025-05-26,3.6,Active
256,"Jordan, Hall and Watson",Mindy Taylor,cgallegos@example.com,001-[phone]x3876,Denmark,2024-09-01,4.9,Active
257, RODRIGUEZ PLC  ,Shannon Jackson,perezvincent@example.com,(785)378-7124x5463,Cyprus,2024-06-05,4.6,Inactive
258,"Davidson, Sullivan and Gould",Walter Freeman,laracourtney@example.org,(470)946-1201x103,Korea,2023-08-06,3.0,Inactive
259,"CHOI, TAYLOR AND CONWAY",Kimberly Meyer,nwilson@example.org,001-[phone]x42380,Georgia,2023-01-14,2.8,Active
260,Valdez-Morton,Norman Beck,dorisknox@example.com,(840)326-3612x5873,Serbia,2023-09-20,2.6,Active
261,Rodriguez and Sons,Ronald Thompson,stephen88@example.com,+1-[phone]x90629,Luxembourg,2021-11-26,3.9,Inactive
262,Jones-Porter,Mr. Timothy Miller,drakerebecca@example.com,(996)387-8557,Cote d'Ivoire,2024-05-13,4.0,Active
263, Miller PLC  ,Jordan Cooper,rachelrich@example.com,001-[phone]x38174,Samoa,2021-01-23,2.6,Inactive
264," King, Cruz and Malone  ",Jacob Allen,gvasquez@example.org,+1-[phone]x5616,Jamaica,2022-01-16,4.0,Inactive
265,Davis-Rodriguez,Morgan Lopez,bhancock@example.net,(697)355-7962x1405,Saint Vincent and the Grenadines,2025-06-05,4.7,Active
266,"PARKS, THOMAS AND WILLIAMS",Cheryl Shaw,blowe@example.org,811-468-5576,Tokelau,2025-05-02,4.9,Active
267, hayden-hammond  ,Megan Smith,anthonymack@example.com,936-828-5122x387,Comoros,2021-10-31,4.8,Inactive
268,harris ltd,James Hall,evanscindy@example.org,(514)283-9005,Philippines,2022-07-27,2.8,Active
269,Smith-Ball,Jeremiah Luna,ronald35@example.org,254.904.6350,Oman,2021-02-19,4.3,Active
270,Mcgrath Ltd,Angela Martinez,donna48@example.net,(879)883-4588x8964,Niger,2023-03-12,4.3,Inactive
271,"Peterson, Valencia and Evans",Joshua Goodman,bakermark@example.net,290.494.5522x548,South Georgia and the South Sandwich Islands,2022-01-14,2.6,Inactive
272,Escobar Ltd,Trevor Sparks,anna11@example.com,+1-[phone]x37415,Kyrgyz Republic,2021-04-24,4.0,Inactive
273,banks-taylor,Catherine Stevens MD,hgonzalez@example.com,+1-[phone]x271,Latvia,2023-05-28,3.4,Inactive
274,Cortez Group,Kayla Davis,buchananryan@example.com,940-569-3835,Wallis and Futuna,2024-06-26,3.2,Inactive
275,"Ray, Carlson and Snyder",Joshua Williams,bowenmatthew@example.com,(843)279-2203x63055,Ghana,2024-05-07,3.8,Inactive
276,Walker Group,David Thomas,tlane@example.com,(372)542-5802x603,Bahrain,2023-08-07,2.7,Active
277,MANN-MOORE,Ruth Hayes,carlsontheresa@example.net,642-641-4088x023,Armenia,2021-01-22,4.0,Inactive
278,romero-brewer,Christopher Rice MD,jamesmorris@example.net,001-[phone],Bolivia,2021-09-27,3.2,Inactive
279, AYALA LTD  ,Jeffrey Brady,rchandler@example.com,001-[phone],Slovenia,2023-07-18,5.0,Inactive
280,Rogers-Mills,Aimee Johns,goodwinchristine@example.com,001-[phone]x108,United Kingdom,2023-01-08,2.6,Active
281, MURRAY-CHANG  ,Danielle Jackson DDS,clarkjoy@example.com,001-[phone]x81462,Guadeloupe,2023-12-27,4.7,Active
282,cole group,Robert Aguirre,theodoreshah@example.com,001-[phone]x573,Mongolia,2024-10-26,4.1,Inactive
283,LEWIS LTD,Brianna Knapp,cynthia45@example.net,656-869-4222x3063,Comoros,2021-03-26,3.3,Inactive
284,"rodriguez, perry and hall",Chelsea Smith,meganmarsh@example.com,001-[phone]x761,Reunion,2025-01-04,4.2,Inactive
285, Reyes-Sandoval  ,Jeffery Watkins MD,deborah73@example.net,598-608-2475,Turkey,2025-02-01,2.7,Active
286,Lewis PLC,Aaron Palmer,wilsonphilip@example.net,001-[phone]x6275,New Zealand,2023-09-28,2.7,Inactive
287,Riley-Scott,Amanda Edwards,jameslauren@example.org,001-[phone]x5759,Suriname,2020-09-20,4.8,Active
288,"hernandez, nunez and brown",Curtis Horn,qvilla@example.org,(476)221-2479,Serbia,2024-10-08,4.8,Active
289,Miller LLC,Shannon Daniel,tharris@example.org,676-994-9297x894,Turks and Caicos Islands,2022-07-02,4.5,Active
290, Long and Sons  ,Jerry Phillips,shepherdricky@example.org,208.326.3686x515,Bulgaria,2024-03-12,3.3,Active
291,Byrd-Jarvis,Steven Nguyen,adkinsmegan@example.net,(545)660-2082x14258,Sao Tome and Principe,2021-05-17,4.1,Inactive
292,Hanson and Sons,Brittney Holloway,klopez@example.net,807-840-7972,Togo,2023-06-02,3.1,Inactive
293,Cummings LLC,Keith Hopkins,gonzalezdenise@example.net,5446812599,Netherlands Antilles,2021-05-09,3.7,Inactive
294,"HERRING, WILLIAMS AND AVILA",Alisha Taylor,cookedylan@example.org,001-[phone]x8358,Angola,2022-06-14,4.8,Active
295, Waters-Thornton  ,Benjamin Fernandez,jpetty@example.org,583.271.6414x16346,Luxembourg,2022-04-17,2.6,Inactive
296,whitney llc,Todd Castaneda,justinflynn@example.org,503-815-4004x36146,Timor-Leste,2024-08-04,5.0,Inactive
297,Bradley-James,Brandon Fowler,pthompson@example.net,5263472536,New Zealand,2022-09-07,2.9,Inactive
298,Becker-Long,Tracy Fleming,parkersavannah@example.net,457-725-4777x444,Taiwan,2021-05-19,4.6,Active
299,HAYDEN-HOUSE,Jonathan Howard,smithkaren@example.net,+1-[phone]x44812,Tonga,2021-12-09,3.3,Active
300,Gonzales-Davis,James Nichols,linda33@example.net,(714)826-5110x02436,Mongolia,2024-07-04,3.4,Active
301,Pittman-Miller,Dawn Barker,erinhoffman@example.org,(961)973-1996,Hong Kong,2022-10-31,2.7,Inactive
302,"HUNTER, WEST AND JONES",Darrell Molina,tortiz@example.net,330.865.7823x8275,Equatorial Guinea,2024-10-21,2.5,Inactive
303,Marshall-Marsh,Elizabeth Ellis,nelsonrichard@example.net,290.532.1739,Kenya,2022-03-11,3.8,Inactive
304,Bell Ltd,Kristina Perez,princejanice@example.net,5923221167,Guatemala,2023-01-29,3.8,Active
305,Henderson Group,George Jenkins,froberts@example.org,001-[phone]x908,Angola,2023-09-23,3.5,Inactive
306,Parker-Mullins,Jason Avila,brian32@example.org,456-958-6503,Congo,2021-08-04,3.8,Inactive
307,"Brown, Lane and Walsh",Melody Moreno,jhuerta@example.net,(919)285-4182,South Georgia and the South Sandwich Islands,2023-09-01,3.8,Inactive
308, Rice-Wade  ,Tasha Crawford,teresalawson@example.org,625-376-1228,Russian Federation,2021-03-30,3.6,Active
309,Jones LLC,Brian Lam,mark26@example.org,453-637-3373x45170,Palau,2023-03-07,2.5,Active
310, davenport-reyes  ,Matthew Moore DDS,fclayton@example.com,786.689.3203,Cameroon,2024-08-22,4.4,Active
311,"Herrera, Barnes and Mason",James Bennett,bpotter@example.com,902-763-9074,Chad,2023-11-01,3.3,Active
312,"logan, coleman and mclean",Patricia Waller,christopher02@example.net,399-234-7846,Anguilla,2024-07-07,3.2,Active
313," Smith, Ball and Clarke  ",Darius Strickland,tprice@example.com,558-949-7552,Jamaica,2022-08-14,4.7,Inactive
314,Johnson-Gonzalez,Edward Wilcox,mendezelizabeth@example.com,882.372.1266x5800,Malta,2020-10-05,3.2,Active
315,moreno and sons,Diane Garcia,burgessjim@example.org,001-[phone]x66983,Uzbekistan,2025-03-01,3.7,Inactive
316,scott-bryant,Donald Armstrong,abennett@example.com,860.261.1033,Mayotte,2025-03-08,4.0,Active
317,"roberts, clarke and brown",Emily Burke,bhoward@example.net,001-[phone],Burkina Faso,2021-07-26,2.9,Active
318,Shea Ltd,Ryan Moore,michelle57@example.com,679.992.0478x271,Haiti,2021-05-15,4.2,Active
319,"Haney, Buchanan and Ford",Cindy Martin,anthonywebb@example.com,676.676.6778,Tajikistan,2024-02-23,4.8,Active
320,Jackson-Smith,Sherri Brown,lozanoerica@example.net,001-[phone]x949,Singapore,2021-12-26,4.7,Inactive
321,CLARK GROUP,Christina Armstrong,daveruiz@example.org,386-434-8724,Kuwait,2024-11-25,3.6,Inactive
322, Brown-White  ,Christine Williams,,345.917.6638x9376,Palau,2025-01-14,4.9,Active
323,"Woods, Miller and Johnson",Jeffrey Rivera,mmurillo@example.com,+1-[phone]x93318,Zimbabwe,2020-09-12,2.8,Inactive
324,FLORES LLC,Ashley Schwartz,rogersamber@example.com,001-[phone],Iran,2021-01-28,2.8,Active
325,Mosley Inc,Isabel Harris,evanslauren@example.org,659.834.3634x723,Liberia,2020-09-02,2.7,Active
326,Campbell-Miller,Jennifer Gonzalez,jamiemills@example.org,(392)550-1620,Togo,2021-02-09,3.0,Inactive
327,"Kirk, Simmons and Bradley",Robert Grant,carlameyers@example.com,2707069705,Lebanon,2022-02-08,3.1,Inactive
328,"escobar, long and adams",Kimberly Brown,evelyn78@example.net,(483)503-2432x0092,Marshall Islands,2025-02-13,4.1,Inactive
329,Bryant-Hawkins,Marie Bradley,meagan23@example.com,692-878-6643,Bahrain,2020-07-21,3.8,Inactive
330,Hoffman LLC,Christopher Bartlett,heathbradley@example.com,754.609.2006x890,Guam,2025-05-27,3.4,Active
331,"Reynolds, Mann and Brown",Eugene Murphy,johnsonjennifer@example.org,+1-[phone]x467,Hungary,2022-12-10,3.6,Active
332,Scott-Perkins,James Allen,mcmillanricky@example.org,(901)340-9058x717,Gambia,2021-05-18,4.7,Active
333, Williams Group  ,Richard Boyle,rnoble@example.com,704.589.2264x089,Guatemala,2024-05-08,2.7,Active
