vendor_id,vendor_name,contact_person,contact_email,phone_number,country,registration_date,vendor_rating,active_status
334," Love, Johnson and Bond  ",Daniel Harris,laurascott@example.com,001-[phone],Saudi Arabia,2024-08-08,3.1,Active
335, VARGAS-ANDRADE  ,Justin Bishop,reevesmelissa@example.org,8393532491,Armenia,2020-11-02,3.8,Active
336,combs-garcia,Jeffrey Ball Jr.,christopher41@example.org,001-[phone]x339,San Marino,2024-08-01,4.9,Active
337,Simon-Greene,Diana Jones,lcannon@example.net,670-566-0114x4887,Kazakhstan,2024-03-15,3.6,Inactive
338,Hodge Inc,Nicole Arnold,jacobsonmary@example.net,414-800-3971,Canada,2022-09-09,2.9,Active
339, Johnson-Hampton  ,Dana Middleton,natalie68@example.com,274.366.2490x4052,British Virgin Islands,2021-03-11,3.5,Inactive
340," MCINTOSH, RODRIGUEZ AND YU  ",Thomas Hernandez,waltercampbell@example.com,428-741-1281x8270,Panama,2025-01-06,3.0,Active
341,"Young, Murray and Pacheco",Charles Rogers,joshua51@example.org,749-873-0893x88594,Uzbekistan,2022-05-11,4.8,Inactive
342,Ramirez PLC,Daniel Murray,jgarcia@example.org,804-736-2172,Nauru,2020-09-28,4.0,Inactive
343,"Coffey, Gould and Shannon",James Preston,holmeskenneth@example.net,(647)838-1318x376,Holy See (Vatican City State),2021-10-07,3.4,Inactive
344,Hoffman-Harris,Timothy Rogers,bankstony@example.net,+1-[phone],Grenada,2022-05-26,2.8,Active
345,Williams LLC,Ashley Evans,bchan@example.net,(561)692-6634,Namibia,2024-05-13,4.5,Inactive
346,DUNN PLC,John Bush,jennyjones@example.net,630.573.1014x99138,Denmark,2020-07-26,4.7,Inactive
347,graves-hardy,Perry Bell,reevesjulie@example.org,477.576.0777,Germany,2023-07-15,3.1,Inactive
348,"Torres, Nelson and Nunez",Janet Wiggins,jonathanallen@example.org,(966)554-8635x794,Tonga,2022-03-14,3.0,Active
349, Hernandez-Berry  ,Shannon Kennedy,,+1-[phone],Barbados,2020-07-13,2.9,Active
350,Rodriguez Group,William Miller,jessica09@example.org,+1-[phone]x66999,French Southern Territories,2025-01-01,2.8,Active
351,Williams PLC,Kelly Lane,chadharrison@example.com,(854)429-0928x84270,Slovakia (Slovak Republic),2024-10-13,4.2,Inactive
352,blake-holt,Brandon Price,timothy06@example.org,001-[phone],Turkey,2023-05-05,4.8,Active
353,Dominguez-Glover,Nathan Hale,wendychavez@example.org,797.687.7672x1493,Botswana,2022-08-02,4.8,Inactive
354,Rodriguez Ltd,Nicholas Moore,megan86@example.com,958.724.5761,Christmas Island,2022-11-27,3.2,Inactive
355,Serrano-Simmons,Jacob Klein,ncampos@example.com,001-[phone],Peru,2024-01-29,2.8,Active
356,Knight and Sons,Stephanie Ortiz,jsmith@example.net,001-[phone]x05685,Micronesia,2022-04-09,3.2,Inactive
357,"Reed, Perry and Nelson",Tammy Martin,abigailwhite@example.com,855.863.1472x14744,Mongolia,2021-03-14,2.9,Active
358,Hood-King,Megan Martinez,barberalexandra@example.org,+1-[phone]x60405,Haiti,2025-02-05,4.0,Inactive
359, Brown Ltd  ,Mallory Kelley,,(366)243-6435x53256,Cambodia,2022-07-21,2.7,Inactive
360,LEE-BROWN,Mary Clark,gina09@example.com,405.743.0618x0950,Dominican Republic,2022-07-29,3.2,Inactive
361, Gonzalez Ltd  ,Kara Mathews,haroldperez@example.net,350.700.7831x206,United States of America,2025-06-27,2.8,Active
362,"WHITE, MASON AND ROGERS",Curtis Mccann,aprilwebb@example.net,504-838-5690x510,New Caledonia,2021-04-07,3.3,Active
363,Flynn Ltd,Mr. John Tucker,gary96@example.org,001-[phone]x3770,British Indian Ocean Territory (Chagos Archipelago),2020-07-26,2.6,Active
364,Romero-Ruiz,Kayla Nelson,espinozaeric@example.com,759-650-5093,Israel,2023-12-14,4.7,Inactive
365,BLAIR-VARGAS,Gregory Mendoza,iprice@example.org,673-641-5634x101,Iceland,2021-11-12,2.6,Inactive
366,Gutierrez Ltd,Sylvia Cole,rking@example.org,+1-[phone]x889,Indonesia,2021-04-26,4.6,Inactive
367,Bryant and Sons,Jennifer Franklin,jacobsmarvin@example.net,001-[phone],Venezuela,2022-02-10,3.7,Inactive
368,"Shaw, Austin and Flores",Cheyenne Brown,jodi95@example.com,(690)894-4701x125,Netherlands,2025-03-09,4.3,Inactive
369,GREEN-SULLIVAN,Elizabeth Pacheco,gschaefer@example.net,+1-[phone]x1218,Morocco,2021-04-11,5.0,Active
370,"LONG, BARTLETT AND ANDERSEN",Brenda Duncan,christophergarcia@example.org,(717)791-3212x54466,Bulgaria,2021-09-25,4.3,Active
371,"Anderson, Jensen and Becker",Mark Miller,luis12@example.org,873-929-7141,Nepal,2024-08-13,3.5,Inactive
372,Frazier-Warren,Brittany Reed,ngutierrez@example.net,(944)479-8186,Iran,2023-01-24,3.6,Active
373,Gutierrez-Rodriguez,Robert Obrien,hkaiser@example.net,558-458-8073,Latvia,2021-10-28,2.8,Active
374,Morton-Porter,Brandon Martin,smithdavid@example.com,(821)741-0878x39094,Northern Mariana Islands,2021-10-22,4.4,Active
375,"Martin, King and Hernandez",Lisa Murphy,valenciaemily@example.org,+1-[phone],Saint Vincent and the Grenadines,2021-06-27,3.0,Inactive
376,GENTRY-OWEN,Diane Gay,alicia60@example.net,950.764.8497x071,Sao Tome and Principe,2022-07-29,4.3,Active
377,"Lopez, Hayes and Martinez",Emily Lawson,johnsimmons@example.org,893.944.8968x2726,Lesotho,2024-05-04,4.2,Inactive
378,"Smith, Martinez and Golden",Carmen Decker,williamsjames@example.org,001-[phone]x5311,French Guiana,2024-06-01,3.4,Inactive
379,HOWARD LLC,Robert Hess,egarcia@example.org,+1-[phone]x49956,Slovakia (Slovak Republic),2025-07-06,4.2,Inactive
380,"Jones, Salazar and Martinez",Derek Pacheco,isabella23@example.com,9385431237,Anguilla,2022-12-28,3.8,Active
381,KNIGHT LLC,Victoria Hodges,williammanning@example.org,563-674-7625,Marshall Islands,2022-05-21,4.2,Inactive
382,Rowland-Lewis,Susan Foster,aashley@example.com,001-[phone],Nigeria,2022-11-03,4.6,Active
383,Duarte-Vega,Thomas Stewart,erica59@example.org,+1-[phone]x838,Guatemala,2024-03-19,4.8,Active
384,"andrews, jones and terry",David Smith,knewman@example.com,668-618-4404x431,Tanzania,2025-07-08,3.2,Active
385,Wells Inc,Alexandra Hines,heathermorton@example.org,601.640.5088x8527,Isle of Man,2024-08-21,3.6,Active
386, Adams and Sons  ,Kim Travis,grahamlinda@example.com,3849044983,Gibraltar,2024-11-24,3.8,Inactive
387,Spence LLC,Anthony Stewart,qmathews@example.net,555-258-8853,Georgia,2021-08-01,3.9,Active
388,chen ltd,Laurie Ayala,nathan68@example.net,659-851-8948x51812,Australia,2022-05-29,2.7,Active
389,"ARNOLD, GREENE AND WELCH",Mrs. Stephanie Valencia,dcooper@example.org,+1-[phone],Oman,2023-05-21,2.5,Inactive
390,roth-cook,Tricia Mckinney,rhonda63@example.com,608.308.1985x8156,Lithuania,2021-05-18,3.7,Inactive
391,jackson ltd,Veronica Trevino,elizabethparker@example.org,(475)557-3304,Dominica,2022-05-26,4.1,Inactive
392,"SMITH, HILL AND BERRY",Eric Rivas,calvinnelson@example.net,001-[phone]x52792,Sudan,2023-08-10,2.6,Inactive
393," Gonzalez, Clark and Martinez  ",Maria Gutierrez,hallrichard@example.com,681.999.2141x72541,Haiti,2022-04-24,3.9,Active
394,jimenez llc,Scott Haynes,kfuller@example.net,+1-[phone],Mayotte,2020-07-12,4.1,Active
395,"Cook, Smith and Moreno",Kaitlin Stevenson,jasminerivera@example.org,859.391.3901x44624,Germany,2025-06-18,3.6,Inactive
396,"Peterson, Stewart and Rogers",Christina Blair,victoriaday@example.org,+1-[phone]x6249,Romania,2022-05-21,3.8,Active
397, Floyd-Gilbert  ,Dylan Brown,kaufmanchase@example.org,328-598-2685,Ukraine,2025-03-08,3.5,Inactive
398,SIMMONS GROUP,William Greene,tracygoodman@example.net,001-[phone]x7712,United States Virgin Islands,2021-05-07,2.9,Active
399,Soto and Sons,Charles Chambers,vgray@example.com,(382)413-9723,Uganda,2025-02-08,4.1,Active
400,Davis-Griffith,Robert Grimes,eric29@example.com,(619)571-5508x77514,Bouvet Island (Bouvetoya),2021-09-22,2.5,Active
401,holt-morgan,Vanessa Munoz,nswanson@example.net,+1-[phone]x849,Japan,2021-02-16,3.4,Inactive
402,"Davis, Green and Mccarthy",Tammy Lopez,wsanders@example.net,2187798527,Austria,2022-10-25,3.1,Inactive
403,Kennedy and Sons,Linda Graham,cherylperry@example.org,(317)548-8484x6955,Bangladesh,2023-09-06,3.7,Active
404,PATTON INC,Leah Johnson,johnsonchristopher@example.com,(958)961-3464x689,Mozambique,2023-11-15,4.4,Inactive
405,"Jones, Sanchez and Jones",Tina Sullivan,codydavies@example.com,(282)364-2007x2256,Cambodia,2024-11-25,4.8,Active
406,osborn-roberts,Anthony Johnson,stephen25@example.org,9618225801,Comoros,2023-04-26,3.9,Active
407,"Williams, Gonzalez and Stewart",Joshua Lester,katherinephillips@example.net,530-512-8166x162,Grenada,2024-07-05,4.7,Inactive
408,"Campbell, Oconnor and Payne",David Moreno,hernandezandrea@example.org,+1-[phone]x762,South Georgia and the South Sandwich Islands,2021-12-09,4.7,Inactive
409,Wells Group,Heather Burke,kellysara@example.com,(661)216-8813,Nigeria,2023-01-27,3.7,Inactive
410," Pollard, Jones and Herrera  ",Sierra George,chavezjennifer@example.org,(570)222-3912x266,Trinidad and Tobago,2023-03-29,4.6,Active
411,"TURNER, GARNER AND RODRIGUEZ",Joanna Howell,rharris@example.net,3238496832,American Samoa,2021-09-09,3.2,Inactive
412,"hunter, carson and velasquez",Gary Williams,joshua87@example.net,+1-[phone]x684,Honduras,2020-08-18,4.0,Active
413,Santos PLC,Lisa Schwartz,ygallagher@example.net,832-733-1586,Tuvalu,2022-01-16,4.0,Inactive
414,shelton plc,Robert Wilson,ncarr@example.com,001-[phone],Australia,2024-08-02,4.1,Inactive
415,Yang Ltd,Brenda Randolph,catherine97@example.net,001-[phone]x11777,Vietnam,2022-11-23,4.1,Inactive
416,"Mendoza, Walker and Barnes",Barry Lane,halvarez@example.org,650.914.2899x05193,Mauritius,2023-01-12,4.5,Inactive
417,Sanchez and Sons,Anthony Reed,carl17@example.net,223-772-0805x025,Azerbaijan,2025-04-30,4.9,Inactive
418,"Smith, Simmons and Murray",William Schmidt,rodriguezjoshua@example.com,348.917.6777x548,Thailand,2024-10-13,2.9,Inactive
419," FREEMAN, MANN AND CLARK  ",John Rodriguez,catherine18@example.com,577-927-0899,Spain,2024-10-16,4.1,Inactive
420, CASEY-BYRD  ,Pamela Ramirez,grant61@example.org,+1-[phone]x284,Guinea-Bissau,2022-11-06,3.2,Active
421, Ferguson-Howard  ,Donna Harris,wardchristopher@example.net,(404)990-3241x70142,Equatorial Guinea,2023-08-26,3.8,Active
422,MARTIN INC,Maureen Robbins,burnsgwendolyn@example.org,(593)435-9100,Ireland,2021-05-22,4.5,Active
423,Morales-Cook,Wayne Brady,andrew94@example.net,489.788.6286,North Macedonia,2023-10-29,4.4,Active
424,"Miller, Walker and Stanton",William Shaffer,herrerabrian@example.org,971.412.7521x4421,Seychelles,2025-05-07,3.3,Active
425,MORALES LLC,Rodney Carlson,christopher95@example.net,001-[phone]x896,Israel,2024-08-30,3.9,Active
426,"Preston, Glover and Riley",Jennifer Medina,jacksonangela@example.org,237-805-9375,Kuwait,2022-11-09,3.7,Active
427," jackson, johnson and powers  ",Laurie Jennings,ramoslisa@example.net,4598755751,Israel,2024-03-25,4.3,Active
428,Sullivan-Andrews,Emma Key,hscott@example.com,826-787-3317,Luxembourg,2022-03-18,4.4,Active
429, Garcia-Oliver  ,Stephen Anthony,beanrebecca@example.org,612-836-4373,Heard Island and McDonald Islands,2020-08-01,4.2,Active
430,marks-mccarty,Emily Aguirre,elizabethfritz@example.net,(732)703-8503x3053,Guernsey,2021-04-22,3.7,Inactive
431,Matthews-Olson,Thomas Campbell,gerald25@example.org,(234)376-8685x241,Grenada,2025-02-22,4.5,Active
432, Hunt-Curry  ,Christopher Miller,michaelwilson@example.org,9659327807,Romania,2024-10-06,2.9,Active
433,Hoffman-Sullivan,James Guzman,garciaaaron@example.net,(784)479-8157,Fiji,2020-07-12,4.0,Active
434,"smith, ramirez and martinez",Alan Saunders,gregory20@example.net,777-338-5023,Botswana,2021-06-26,4.3,Active
435,"Norris, Lee and Lewis",Gary Simmons,kevin84@example.net,(251)788-0571,United Arab Emirates,2021-07-10,4.5,Inactive
436,"FRANCIS, HENRY AND VASQUEZ",Sean Freeman,brandon48@example.com,(567)763-9682,French Guiana,2021-10-07,4.8,Inactive
437,Adams Inc,Lisa Guerrero,blake42@example.com,595-496-2884x49028,Faroe Islands,2022-09-15,3.9,Active
438,Lee-Lyons,Eric Collins,rogersmatthew@example.org,(622)500-0623x550,Cook Islands,2024-11-28,2.6,Inactive
439,"Simon, King and Nguyen",Mary Mendoza,markramirez@example.org,937.346.9388x225,Saint Lucia,2021-02-06,4.5,Inactive
440, Buchanan PLC  ,Angela Wilson,murphychristy@example.com,745.871.1930x16133,Saint Martin,2022-01-11,2.5,Inactive
441,Alexander LLC,Ralph Rowe,ihall@example.org,001-[phone]x50457,Kuwait,2024-10-29,2.6,Inactive
442,"Hill, Brewer and Jordan",Cynthia Erickson,crystalpennington@example.net,339-656-1572x4550,United States of America,2022-09-18,2.9,Active
443,Wolf-Romero,Jessica Harvey,david79@example.net,+1-[phone]x85916,Saudi Arabia,2024-07-30,4.4,Active
444,"turner, suarez and castaneda",Herbert Phillips,turnerderek@example.com,001-[phone]x96736,Norway,2024-02-10,4.7,Inactive
445,Johnson Inc,Derek James,rojaszachary@example.com,557-777-9194,Tanzania,2021-02-19,4.9,Inactive
446," Jimenez, Martinez and Strong  ",Tara Anderson,ybarnes@example.com,001-[phone]x054,Gibraltar,2023-12-12,3.2,Inactive
447,"Kerr, Wilson and Campos",Nicholas Casey,debra63@example.net,(336)522-9992x591,Guyana,2022-12-30,3.5,Active
448,WILLIAMSON LLC,Shane Phillips,msanchez@example.com,958.271.2428,Georgia,2024-05-12,3.4,Inactive
449,Green-Bell,James Lamb,sylvia88@example.net,319.685.1887,Suriname,2023-08-26,3.2,Active
450, robertson-arias  ,Karen Townsend,ryan82@example.net,534.748.9276x374,Saint Martin,2021-06-17,3.8,Inactive
451,Alvarado-Roberts,Kayla Ayers,robertsalexander@example.org,(819)886-4031x02905,Ukraine,2023-06-24,4.3,Inactive
452,"Koch, Ruiz and Price",Nancy Phillips,christopherjarvis@example.com,001-[phone],Saint Helena,2021-04-25,2.5,Inactive
453,"MAY, RANGEL AND HANNA",Nancy Taylor,gregoryjohnson@example.net,(564)494-7873x79419,Guernsey,2022-10-23,4.8,Inactive
454,"DUKE, GREGORY AND FOSTER",Kristy Hunt,brandon60@example.org,255.264.1491x3559,Russian Federation,2025-06-05,4.2,Active
455, Arroyo-Murray  ,Lisa Snyder,eward@example.com,840-791-5488,Mozambique,2023-01-29,3.7,Active
456,SMITH PLC,Daniel Sharp,wwalker@example.com,258-704-8573,Greece,2025-04-08,3.7,Active
457,Evans Ltd,Brian Smith,vhernandez@example.org,+1-[phone]x13736,Solomon Islands,2023-08-12,3.4,Active
458,sullivan-reed,Joshua Horn,bondricky@example.net,(913)917-5987x38778,Belgium,2023-06-17,4.8,Active
459, Campbell PLC  ,Glen Velasquez,michellehenderson@example.com,831-577-1889x697,Greenland,2021-08-31,4.3,Inactive
460,Underwood-Jensen,Jeffrey Morris,kimmaureen@example.org,650-436-6438,Senegal,2022-06-02,3.7,Active
461,Lowe Inc,Thomas Decker,angelareynolds@example.net,2513633630,Heard Island and McDonald Islands,2021-12-30,4.5,Active
462,GAMBLE-HARRIS,Amanda Peck,swong@example.com,001-[phone]x5242,Congo,2022-11-23,3.3,Inactive
463,Tran Ltd,Aaron Stark,jamesstephens@example.net,9769516812,Romania,2020-07-16,3.6,Inactive
464,"Cole, Robinson and Parker",Rhonda Wright,phyllis37@example.net,001-[phone]x424,Canada,2023-05-24,4.8,Inactive
465, Howard LLC  ,James Dean,josephlawson@example.net,+1-[phone],Barbados,2024-05-20,4.6,Inactive
466,BAIRD LLC,Kevin Giles,mriley@example.com,766-713-1006,Netherlands Antilles,2023-07-29,3.4,Active
467, Jones-Oconnor  ,Eric Park,tchan@example.org,+1-[phone]x0269,French Guiana,2022-11-11,3.2,Active
468,"Miles, Guerrero and Richards",Savannah Anderson,lopezheather@example.com,(818)406-0579x64459,Belarus,2023-02-19,3.8,Active
469,PARKER-CALHOUN,Melinda Johnson,jennifer88@example.org,+1-[phone]x168,Dominican Republic,2025-04-25,3.9,Inactive
470,"CHAPMAN, PARSONS AND KELLY",Phillip Hartman,douglas98@example.com,619.305.9508x5702,Martinique,2022-12-10,2.8,Active
471,"Williams, Hawkins and Miller",Jessica Coleman,jmartin@example.org,283-811-3129,Bosnia and Herzegovina,2024-12-14,3.2,Active
472,Davis-Riley,William Martin,lisa24@example.org,(837)367-6606,Norfolk Island,2021-01-06,2.6,Active
473,ROBINSON-WATKINS,Felicia Joseph,vanessa34@example.org,+1-[phone]x22373,Slovenia,2020-08-27,3.0,Active
474,"horn, miller and lee",Timothy Williams,thomaswalton@example.com,(798)707-9808x0729,Barbados,2023-03-14,3.1,Active
475,Rogers Group,Joel Payne,charlespatterson@example.org,926.700.0537x5952,Eritrea,2020-09-17,5.0,Active
476,"MARTIN, SHELTON AND SUAREZ",Meagan Edwards,annahayes@example.org,(367)262-7197x14703,Saint Martin,2021-12-09,4.0,Inactive
477,"wright, carter and singh",Randall Gonzalez,colechristine@example.org,001-[phone]x31084,Czech Republic,2024-02-10,3.1,Inactive
478,Stephens-Franklin,Trevor Wallace,ifrancis@example.net,+1-[phone]x78788,Ethiopia,2021-07-13,4.1,Inactive
479,Thompson PLC,Jake Hancock,michellegutierrez@example.org,(202)779-3440x74322,Isle of Man,2022-12-21,2.8,Active
480,Dorsey LLC,Kim Lawson,allenwilliam@example.net,(502)305-3996x459,South Africa,2025-02-10,3.1,Active
481,"Marshall, Williams and Lawrence",Michael Parker,hoffmanian@example.org,462-896-1263x1455,Gibraltar,2022-04-01,3.7,Active
482,"Brown, Collins and Schaefer",Zachary Sandoval,geoffrey59@example.com,449.392.2925x35258,Austria,2023-06-05,4.2,Active
483,Hill-Johnson,Beth Hunt,greenamanda@example.net,803.599.7251,Palestinian Territory,2021-12-03,3.5,Active
484,Turner-Flores,Tracy Jones,coreygarcia@example.com,580.662.9688x7679,Uruguay,2022-05-20,2.7,Active
485,Sharp LLC,Robert Brooks,matthew12@example.com,9357226946,Ethiopia,2023-02-21,4.3,Active
486,cox-dawson,Sandra Vega,hstevens@example.org,(543)865-0947x391,Micronesia,2022-07-02,4.8,Inactive
487,Stein-Harrison,David Hall,hawkinsmegan@example.net,369-652-5417x7226,Aruba,2020-07-18,4.3,Inactive
488," Malone, Rowe and Weaver  ",Virginia Diaz,michaelstein@example.com,001-[phone]x05301,Anguilla,2024-01-05,3.1,Inactive
489,Miranda LLC,Steve Blackburn,heather31@example.net,331.352.4542,French Polynesia,2024-09-02,3.1,Inactive
490,Arnold Ltd,Jill Gonzalez,mark95@example.net,001-[phone]x80618,Saint Martin,2024-12-03,3.7,Inactive
491,"MANNING, NORTON AND PETERSON",Christine Washington,katherine20@example.com,+1-[phone]x1439,Cote d'Ivoire,2023-09-19,4.5,Active
492,roman-zavala,Brian Alexander,uramirez@example.net,(471)635-1992x42000,Greece,2023-11-12,4.0,Active
493,blackburn-mitchell,Shane Brown,dominicpierce@example.net,+1-[phone]x780,Bangladesh,2023-06-12,2.8,Active
494,Meadows PLC,Monica Rivera,leeelijah@example.com,+1-[phone],Montenegro,2020-12-07,4.7,Active
495,roberts and sons,James Smith,pclark@example.com,369-526-5406,Guinea,2021-03-16,3.9,Inactive
496,"SMITH, MORGAN AND JENKINS",Jonathan Smith,jenniferallison@example.org,721.365.4251x94157,Guadeloupe,2023-11-19,2.8,Active
497,Rush LLC,Edward Robertson,vickie41@example.net,001-[phone]x70983,Guadeloupe,2024-01-23,3.3,Active
498,Newton LLC,Richard Morgan,kmanning@example.org,(922)801-0703x793,Egypt,2023-09-01,4.7,Active
499,"PRICE, STUART AND REYES",Anna Gilbert,bjohnson@example.org,281-629-8907,Norfolk Island,2023-09-15,2.5,Active
500," Sellers, Glover and Ho  ",Steven Galvan,kstanley@example.net,471.555.9371,Czech Republic,2025-05-25,4.6,Inactive
